model_name,dataset_name,dataset_path,dataset_config,horizon,cutoff,lead_time,min_ts_length,max_context_length,seasonality,eval_metric,extra_metrics,quantile_levels,id_column,timestamp_column,target_column,multiple_target_columns,past_dynamic_columns,excluded_columns,test_error,training_time_s,inference_time_s,dataset_fingerprint,trained_on_this_dataset,fev_version,MASE,WQL,instance_type
chronos_base,chronos_datasets_monash_hospital,autogluon/chronos_datasets,monash_hospital,12,-12,1,13,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.8121476889091656,,11.011457519999963,b824dbbbab01bfcb,False,0.2.0,0.8121476889091656,0.0560838402378485,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_m1_monthly,autogluon/chronos_datasets,monash_m1_monthly,18,-18,1,19,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.1210342816965175,,13.881821954000031,b777bcda8638132b,False,0.2.0,1.1210342816965175,0.1313359564317214,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_m1_quarterly,autogluon/chronos_datasets,monash_m1_quarterly,8,-8,1,9,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.7645498839859648,,2.449790102999998,ea31fa6bcd7ccffc,False,0.2.0,1.7645498839859648,0.1019042432308787,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_m1_yearly,autogluon/chronos_datasets,monash_m1_yearly,6,-6,1,7,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],4.483961950424744,,1.8012397429999965,296cc3ca5975e847,False,0.2.0,4.483961950424744,0.1984081273112477,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_m3_monthly,autogluon/chronos_datasets,monash_m3_monthly,18,-18,1,19,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.8629185505296171,,30.832225722000032,35ff9dac7264ce30,False,0.2.0,0.8629185505296171,0.0958149800590246,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_m3_quarterly,autogluon/chronos_datasets,monash_m3_quarterly,8,-8,1,9,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.176586189122017,,7.765073199000028,13bc0f149101be52,False,0.2.0,1.176586189122017,0.0741098224686026,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_m3_yearly,autogluon/chronos_datasets,monash_m3_yearly,6,-6,1,7,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],3.174766102033477,,5.016284725999981,c61bd4f2f134228f,False,0.2.0,3.174766102033477,0.1486389858442434,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_nn5_weekly,autogluon/chronos_datasets,monash_nn5_weekly,8,-8,1,9,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.9406465235723268,,1.5380713170000035,e29d5358878612d5,False,0.2.0,0.9406465235723268,0.0891500707569636,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_saugeenday,autogluon/chronos_datasets,monash_saugeenday,30,-30,1,31,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,T1,,[],[],6.332652688136179,,0.9084551799999758,c727881bf2a89983,False,0.2.0,6.332652688136179,0.5238080174692509,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_tourism_monthly,autogluon/chronos_datasets,monash_tourism_monthly,24,-24,1,25,,12,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.8406282209469136,,19.980375922000007,3ccc07ea648b3c52,False,0.2.0,1.8406282209469136,0.1013999060435189,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_tourism_quarterly,autogluon/chronos_datasets,monash_tourism_quarterly,8,-8,1,9,,4,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],1.8098288992183296,,4.815175011999997,f72cc22aede1e1f9,False,0.2.0,1.8098288992183296,0.0765137879031991,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_tourism_yearly,autogluon/chronos_datasets,monash_tourism_yearly,4,-4,1,5,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],3.842119468001374,,3.0851319050000257,aef504dccc938e23,False,0.2.0,3.842119468001374,0.199317946892569,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_traffic,autogluon/chronos_datasets,monash_traffic,24,-24,1,25,,24,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.8121543879316213,,80.47351580400004,fa4887a781bd4033,False,0.2.0,0.8121543879316213,0.2554387242119939,ml.g5.2xlarge
chronos_base,chronos_datasets_monash_weather,autogluon/chronos_datasets,monash_weather,30,-30,1,31,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.8090754190881216,,343.71036896899994,6dbff75f4ff0bfb6,False,0.2.0,0.8090754190881216,0.1370450064112245,ml.g5.2xlarge
chronos_base,chronos_datasets_nn5,autogluon/chronos_datasets,nn5,56,-56,1,57,,1,MASE,['WQL'],"[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],0.5940331556331531,,23.29309448800001,d34540174bad0fd7,False,0.2.0,0.5940331556331531,0.1616385581239202,ml.g5.2xlarge
